timestamp_utc,timestamp_kst,upbit_btc_krw,date,binance_btc_usdt,upbit_usdt_krw,usdkrw,kimchi_premium(%)
2025-06-13 00:00:00+00:00,2025-06-13 09:00:00+09:00,147266000.0,2025-06-13,106066.59,1389.5,1366.3716814159293,1.6143472294101482
2025-06-14 00:00:00+00:00,2025-06-14 09:00:00+09:00,146401000.0,2025-06-14,105414.64,1390.0,1366.3716814159293,1.6422477802819553
2025-06-15 00:00:00+00:00,2025-06-15 09:00:00+09:00,145997000.0,2025-06-15,105594.01,1383.5,1366.3716814159293,1.1895807445542574
2025-06-16 00:00:00+00:00,2025-06-16 09:00:00+09:00,146673000.0,2025-06-16,106794.53,1374.5,1360.0886917960088,0.9796675263144933
2025-06-17 00:00:00+00:00,2025-06-17 09:00:00+09:00,145456000.0,2025-06-17,104551.17,1390.5,1364.4911504424779,1.9605148638818708
2025-06-18 00:00:00+00:00,2025-06-18 09:00:00+09:00,145380000.0,2025-06-18,104886.78,1386.0,1375.4444444444443,0.7722274309789909
2025-06-19 00:00:00+00:00,2025-06-19 09:00:00+09:00,144978000.0,2025-06-19,104658.59,1386.0,1375.4444444444443,0.712684282397011
2025-06-20 00:00:00+00:00,2025-06-20 09:00:00+09:00,143956000.0,2025-06-20,103297.99,1393.5,1368.7961595273266,1.8120358417801286
2025-06-21 00:00:00+00:00,2025-06-21 09:00:00+09:00,142782000.0,2025-06-21,102120.01,1397.5,1368.7961595273266,2.1465809024171976
2025-06-22 00:00:00+00:00,2025-06-22 09:00:00+09:00,140908000.0,2025-06-22,100963.87,1395.5,1368.7961595273266,1.960248139242434
2025-06-23 00:00:00+00:00,2025-06-23 09:00:00+09:00,146182000.0,2025-06-23,105333.93,1387.0,1386.9549012299665,0.06063895722273909
2025-06-24 00:00:00+00:00,2025-06-24 09:00:00+09:00,145625000.0,2025-06-24,106083.0,1374.0,1357.7022534170667,1.108020211789147
2025-06-25 00:00:00+00:00,2025-06-25 09:00:00+09:00,147365000.0,2025-06-25,107340.58,1373.5,1361.235119047619,0.8549609867858117
2025-06-26 00:00:00+00:00,2025-06-26 09:00:00+09:00,146852000.0,2025-06-26,106947.06,1372.5,1354.0934579439252,1.4057019180547483
2025-06-27 00:00:00+00:00,2025-06-27 09:00:00+09:00,147058000.0,2025-06-27,107047.59,1373.5,1358.505444986857,1.1231006367461505
2025-06-28 00:00:00+00:00,2025-06-28 09:00:00+09:00,147174000.0,2025-06-28,107296.79,1372.0,1358.505444986857,0.9678203034626015
2025-06-29 00:00:00+00:00,2025-06-29 09:00:00+09:00,147996000.0,2025-06-29,108356.93,1366.0,1358.505444986857,0.5383844160019851
2025-06-30 00:00:00+00:00,2025-06-30 09:00:00+09:00,145759000.0,2025-06-30,107146.5,1359.5,1353.9498315237738,0.4742604964608227
2025-07-01 00:00:00+00:00,2025-07-01 09:00:00+09:00,145019000.0,2025-07-01,105681.14,1372.5,1352.2770041400074,1.475629430091753
2025-07-02 00:00:00+00:00,2025-07-02 09:00:00+09:00,147372000.0,2025-07-02,108849.6,1355.0,1358.8102409638554,-0.361007248504747
2025-07-03 00:00:00+00:00,2025-07-03 09:00:00+09:00,148737000.0,2025-07-03,109584.78,1358.0,1360.5798192771085,-0.24268476368707617
2025-07-04 00:00:00+00:00,2025-07-04 09:00:00+09:00,147797000.0,2025-07-04,107984.24,1368.0,1364.625850340136,0.2978558425714027
2025-07-05 00:00:00+00:00,2025-07-05 09:00:00+09:00,148197000.0,2025-07-05,108198.12,1369.5,1364.625850340136,0.3705036704723514
2025-07-06 00:00:00+00:00,2025-07-06 09:00:00+09:00,148500000.0,2025-07-06,109203.84,1361.0,1364.625850340136,-0.35053997246615953
2025-07-07 00:00:00+00:00,2025-07-07 09:00:00+09:00,148100000.0,2025-07-07,108262.94,1368.0,1370.7105064247921,-0.20023923357668869
2025-07-08 00:00:00+00:00,2025-07-08 09:00:00+09:00,148302000.0,2025-07-08,108922.98,1362.0,1368.2317304051496,-0.4897458308840385
2025-07-09 00:00:00+00:00,2025-07-09 09:00:00+09:00,150701000.0,2025-07-09,111233.99,1357.0,1376.873335869152,-1.6023721279994654
2025-07-10 00:00:00+00:00,2025-07-10 09:00:00+09:00,156519000.0,2025-07-10,116010.0,1349.5,1371.5530303030303,-1.6308239461701026
2025-07-11 00:00:00+00:00,2025-07-11 09:00:00+09:00,158187000.0,2025-07-11,117527.66,1346.5,1375.311438278596,-2.1344940998395256
2025-07-12 00:00:00+00:00,2025-07-12 09:00:00+09:00,159681000.0,2025-07-12,117420.0,1359.5,1375.311438278596,-1.1196231998508344
2025-07-13 00:00:00+00:00,2025-07-13 09:00:00+09:00,161740000.0,2025-07-13,119086.64,1357.5,1375.311438278596,-1.246307825384116
2025-07-14 00:00:00+00:00,2025-07-14 09:00:00+09:00,163923000.0,2025-07-14,119841.18,1367.5,1381.6287878787878,-0.9983475981729747
2025-07-15 00:00:00+00:00,2025-07-15 09:00:00+09:00,160811000.0,2025-07-15,117758.09,1366.5,1378.1143506247633,-0.9077374841524958
2025-07-16 00:00:00+00:00,2025-07-16 09:00:00+09:00,161250000.0,2025-07-16,118630.43,1359.5,1387.0124952669444,-2.000638715357454
2025-07-17 00:00:00+00:00,2025-07-17 09:00:00+09:00,162232000.0,2025-07-17,119177.56,1361.0,1390.1477832512317,-2.077822774140671
2025-07-18 00:00:00+00:00,2025-07-18 09:00:00+09:00,161100000.0,2025-07-18,117924.84,1367.0,1391.2795125666414,-1.8080567764719075
2025-07-19 00:00:00+00:00,2025-07-19 09:00:00+09:00,161428000.0,2025-07-19,117840.0,1370.5,1391.2795125666414,-1.5372996032503767
2025-07-20 00:00:00+00:00,2025-07-20 09:00:00+09:00,160072000.0,2025-07-20,117265.12,1365.0,1391.2795125666414,-1.885740832543441
2025-07-21 00:00:00+00:00,2025-07-21 09:00:00+09:00,160096000.0,2025-07-21,117380.36,1364.5,1387.1765601217655,-1.6774117601051182
2025-07-22 00:00:00+00:00,2025-07-22 09:00:00+09:00,162321000.0,2025-07-22,119954.42,1355.5,1387.5190839694658,-2.474207243907803
2025-07-23 00:00:00+00:00,2025-07-23 09:00:00+09:00,161990000.0,2025-07-23,118755.99,1365.0,1379.2316470140738,-1.100187716106152
2025-07-24 00:00:00+00:00,2025-07-24 09:00:00+09:00,160928000.0,2025-07-24,118340.99,1361.0,1370.1402046229634,-0.7497965644536988
2025-07-25 00:00:00+00:00,2025-07-25 09:00:00+09:00,160217000.0,2025-07-25,117614.31,1364.0,1382.2205265165967,-1.4467178524704614
2025-07-26 00:00:00+00:00,2025-07-26 09:00:00+09:00,160900000.0,2025-07-26,117919.99,1364.5,1382.2205265165967,-1.283153756061632
2025-07-27 00:00:00+00:00,2025-07-27 09:00:00+09:00,162717000.0,2025-07-27,119415.55,1363.0,1382.2205265165967,-1.4186622503659336
2025-07-28 00:00:00+00:00,2025-07-28 09:00:00+09:00,162483000.0,2025-07-28,118062.32,1377.0,1385.2527556062334,-0.6500636588058524
2025-07-29 00:00:00+00:00,2025-07-29 09:00:00+09:00,163158000.0,2025-07-29,117950.76,1385.0,1390.3274369589763,-0.5074559032337693
2025-07-30 00:00:00+00:00,2025-07-30 09:00:00+09:00,163118000.0,2025-07-30,117840.3,1385.0,1381.4344415390362,0.20231814729564698
2025-07-31 00:00:00+00:00,2025-07-31 09:00:00+09:00,161398000.0,2025-07-31,115764.08,1395.0,1392.785046728972,0.1014177786893112
2025-08-01 00:00:00+00:00,2025-08-01 09:00:00+09:00,158102000.0,2025-08-01,113297.93,1394.0,1406.3694267515923,-0.7761733452087972
2025-08-02 00:00:00+00:00,2025-08-02 09:00:00+09:00,157376000.0,2025-08-02,112546.35,1400.0,1406.3694267515923,-0.5722363803182308
2025-08-03 00:00:00+00:00,2025-08-03 09:00:00+09:00,160227000.0,2025-08-03,114208.8,1403.0,1406.3694267515923,-0.24453066968418113
2025-08-04 00:00:00+00:00,2025-08-04 09:00:00+09:00,160332000.0,2025-08-04,115055.03,1394.0,1385.4252529037094,0.58460170788682
2025-08-05 00:00:00+00:00,2025-08-05 09:00:00+09:00,159999000.0,2025-08-05,114129.75,1401.0,1391.3663663663663,0.7573882274891347
2025-08-06 00:00:00+00:00,2025-08-06 09:00:00+09:00,160000000.0,2025-08-06,114992.27,1392.0,1390.2292371288988,0.08406072907484634
2025-08-07 00:00:00+00:00,2025-08-07 09:00:00+09:00,161853000.0,2025-08-07,117472.01,1378.0,1379.6142208774584,-0.131462168517981
2025-08-08 00:00:00+00:00,2025-08-08 09:00:00+09:00,160099000.0,2025-08-08,116674.74,1372.0,1390.7604562737642,-1.3358352504353586
2025-08-09 00:00:00+00:00,2025-08-09 09:00:00+09:00,160180000.0,2025-08-09,116462.25,1377.0,1390.7604562737642,-1.1058096399305724
2025-08-10 00:00:00+00:00,2025-08-10 09:00:00+09:00,163859000.0,2025-08-10,119294.01,1373.0,1390.7604562737642,-1.2358503375544494
2025-08-11 00:00:00+00:00,2025-08-11 09:00:00+09:00,164210000.0,2025-08-11,118686.0,1383.0,1390.2857142857142,-0.48328138173971225
2025-08-12 00:00:00+00:00,2025-08-12 09:00:00+09:00,164298000.0,2025-08-12,120134.08,1368.0,1389.1748675246026,-1.5514934495578223
2025-08-13 00:00:00+00:00,2025-08-13 09:00:00+09:00,168051000.0,2025-08-13,123306.43,1364.0,1376.4861794774706,-0.9889829281336076
2025-08-14 00:00:00+00:00,2025-08-14 09:00:00+09:00,164723000.0,2025-08-14,118295.09,1392.0,1386.7931688804554,0.40973721724749773
2025-08-15 00:00:00+00:00,2025-08-15 09:00:00+09:00,164122000.0,2025-08-15,117342.05,1397.0,1386.7931688804554,0.8559293825298906
2025-08-16 00:00:00+00:00,2025-08-16 09:00:00+09:00,163058000.0,2025-08-16,117380.66,1390.0,1386.7931688804554,0.16912273702237515
2025-08-17 00:00:00+00:00,2025-08-17 09:00:00+09:00,163111000.0,2025-08-17,117405.01,1390.0,1386.7931688804554,0.180899479731425
2025-08-18 00:00:00+00:00,2025-08-18 09:00:00+09:00,161513000.0,2025-08-18,116227.05,1391.0,1385.850133130468,0.27299829246912627
2025-08-19 00:00:00+00:00,2025-08-19 09:00:00+09:00,157172000.0,2025-08-19,112872.94,1394.0,1389.9005355776587,0.18475028787323286
2025-08-20 00:00:00+00:00,2025-08-20 09:00:00+09:00,159149000.0,2025-08-20,114271.24,1394.0,1398.928024502297,-0.4430453262499412
2025-08-21 00:00:00+00:00,2025-08-21 09:00:00+09:00,157737000.0,2025-08-21,112500.0,1403.0,1397.2807353504404,0.34538022275215663
2025-08-22 00:00:00+00:00,2025-08-22 09:00:00+09:00,161176000.0,2025-08-22,116935.99,1379.0,1390.249433106576,-0.8575949715045446
2025-08-23 00:00:00+00:00,2025-08-23 09:00:00+09:00,159705000.0,2025-08-23,115438.05,1384.0,1390.249433106576,-0.48769073988174094
2025-08-24 00:00:00+00:00,2025-08-24 09:00:00+09:00,157603000.0,2025-08-24,113493.59,1389.0,1390.249433106576,-0.11496647304633889
2025-08-25 00:00:00+00:00,2025-08-25 09:00:00+09:00,155887000.0,2025-08-25,110111.98,1415.0,1386.4103540159879,2.1135874500738074
2025-08-26 00:00:00+00:00,2025-08-26 09:00:00+09:00,156661000.0,2025-08-26,111763.22,1401.0,1397.1080669710807,0.3302717146867563
2025-08-27 00:00:00+00:00,2025-08-27 09:00:00+09:00,155534000.0,2025-08-27,111262.01,1399.0,1397.3794151158374,0.037792217370735556
2025-08-28 00:00:00+00:00,2025-08-28 09:00:00+09:00,156737000.0,2025-08-28,112566.9,1394.0,1387.5094625283878,0.3517314726829746
2025-08-29 00:00:00+00:00,2025-08-29 09:00:00+09:00,152262000.0,2025-08-29,108377.4,1405.0,1391.663494480396,0.952846027185285
2025-08-30 00:00:00+00:00,2025-08-30 09:00:00+09:00,151734000.0,2025-08-30,108816.33,1395.0,1391.663494480396,0.19697198742783711
2025-08-31 00:00:00+00:00,2025-08-31 09:00:00+09:00,150700000.0,2025-08-31,108246.35,1393.0,1391.663494480396,0.038174019054879826
2025-09-01 00:00:00+00:00,2025-09-01 09:00:00+09:00,152419000.0,2025-09-01,109237.42,1396.0,1392.0951650038376,0.23023499008590131
2025-09-02 00:00:00+00:00,2025-09-02 09:00:00+09:00,154850000.0,2025-09-02,111240.01,1393.0,1394.2139322421012,-0.1562757484412561
2025-09-03 00:00:00+00:00,2025-09-03 09:00:00+09:00,154890000.0,2025-09-03,111705.71,1387.0,1389.806009889692,-0.23141307119382176
2025-09-04 00:00:00+00:00,2025-09-04 09:00:00+09:00,155410000.0,2025-09-04,110730.87,1405.0,1393.699885452463,0.7026696536937357
2025-09-05 00:00:00+00:00,2025-09-05 09:00:00+09:00,154930000.0,2025-09-05,110659.99,1401.0,1390.325047801147,0.6997859145629125
2025-09-06 00:00:00+00:00,2025-09-06 09:00:00+09:00,154325000.0,2025-09-06,110187.97,1401.0,1390.325047801147,0.7362446038296615
2025-09-07 00:00:00+00:00,2025-09-07 09:00:00+09:00,155001000.0,2025-09-07,111137.34,1395.0,1390.325047801147,0.3132162582258848
2025-09-08 00:00:00+00:00,2025-09-08 09:00:00+09:00,156048000.0,2025-09-08,112065.23,1393.0,1388.5736196319017,0.28094314922463887
2025-09-09 00:00:00+00:00,2025-09-09 09:00:00+09:00,155450000.0,2025-09-09,111546.39,1394.0,1387.5335634829307,0.43653224577897487
2025-09-10 00:00:00+00:00,2025-09-10 09:00:00+09:00,158561000.0,2025-09-10,113960.0,1393.0,1389.3170545593284,0.14806640486325362
2025-09-11 00:00:00+00:00,2025-09-11 09:00:00+09:00,160375000.0,2025-09-11,115482.69,1390.0,1392.6279602750192,-0.2794494849277414
2025-09-12 00:00:00+00:00,2025-09-12 09:00:00+09:00,161101000.0,2025-09-12,116029.42,1389.0,1391.1213164944509,-0.1920559958386185
2025-09-13 00:00:00+00:00,2025-09-13 09:00:00+09:00,160536000.0,2025-09-13,115918.29,1385.0,1391.1213164944509,-0.44674454586876033
2025-09-14 00:00:00+00:00,2025-09-14 09:00:00+09:00,160338000.0,2025-09-14,115268.01,1391.0,1391.1213164944509,-0.008597235649698885
2025-09-15 00:00:00+00:00,2025-09-15 09:00:00+09:00,160705000.0,2025-09-15,115349.71,1394.0,1388.108937476026,0.36662757964019593
2025-09-16 00:00:00+00:00,2025-09-16 09:00:00+09:00,162167000.0,2025-09-16,116788.96,1390.0,1381.1422000766577,0.5361607276187623
2025-09-17 00:00:00+00:00,2025-09-17 09:00:00+09:00,161468000.0,2025-09-17,116447.59,1386.0,1378.31926323868,0.6018889530188779
2025-09-18 00:00:00+00:00,2025-09-18 09:00:00+09:00,162478000.0,2025-09-18,117073.53,1389.0,1386.2095531587058,0.11680085489801388
2025-09-19 00:00:00+00:00,2025-09-19 09:00:00+09:00,162138000.0,2025-09-19,115632.38,1402.0,1395.3076923076924,0.49289522438066685
2025-09-20 00:00:00+00:00,2025-09-20 09:00:00+09:00,162236000.0,2025-09-20,115685.63,1403.0,1395.3076923076924,0.5073507256130333
2025-09-21 00:00:00+00:00,2025-09-21 09:00:00+09:00,161412000.0,2025-09-21,115232.29,1401.0,1395.3076923076924,0.3902735389757679
2025-09-22 00:00:00+00:00,2025-09-22 09:00:00+09:00,160730000.0,2025-09-22,112650.99,1426.0,1391.2125863392173,2.5577380793218363
2025-09-23 00:00:00+00:00,2025-09-23 09:00:00+09:00,159679000.0,2025-09-23,111998.8,1426.0,1394.044856921887,2.2722206994916507
2025-09-24 00:00:00+00:00,2025-09-24 09:00:00+09:00,160700000.0,2025-09-24,113307.0,1418.0,1398.688271604938,1.4000577995403258
2025-09-25 00:00:00+00:00,2025-09-25 09:00:00+09:00,158200000.0,2025-09-25,108994.49,1451.0,1401.3513513513515,3.574989728898287
2025-09-26 00:00:00+00:00,2025-09-26 09:00:00+09:00,158128000.0,2025-09-26,109643.46,1442.0,1410.3474903474905,2.2586172624990732
2025-09-27 00:00:00+00:00,2025-09-27 09:00:00+09:00,157895000.0,2025-09-27,109635.85,1440.0,1410.3474903474905,2.115027705550431
2025-09-28 00:00:00+00:00,2025-09-28 09:00:00+09:00,160579000.0,2025-09-28,112163.95,1432.0,1410.3474903474905,1.5101159456865907
2025-09-29 00:00:00+00:00,2025-09-29 09:00:00+09:00,162976000.0,2025-09-29,114311.96,1427.0,1400.423076923077,1.8058477183422392
2025-09-30 00:00:00+00:00,2025-09-30 09:00:00+09:00,162828000.0,2025-09-30,114048.93,1427.0,1401.5824006175221,1.8636509481532222
2025-10-01 00:00:00+00:00,2025-10-01 09:00:00+09:00,168424000.0,2025-10-01,118594.99,1420.0,1403.7567776917117,1.1686066018509724
2025-10-02 00:00:00+00:00,2025-10-02 09:00:00+09:00,170704000.0,2025-10-02,120529.35,1417.0,1401.3157894736842,1.0682783630179291
2025-10-03 00:00:00+00:00,2025-10-03 09:00:00+09:00,173460000.0,2025-10-03,122232.0,1419.0,1406.7908420644162,0.8753121653407867
2025-10-04 00:00:00+00:00,2025-10-04 09:00:00+09:00,174964000.0,2025-10-04,122391.0,1430.0,1406.7908420644162,1.617775410362146
2025-10-05 00:00:00+00:00,2025-10-05 09:00:00+09:00,177024000.0,2025-10-05,123482.31,1434.0,1406.7908420644162,1.905558143082987
2025-10-06 00:00:00+00:00,2025-10-06 09:00:00+09:00,177536000.0,2025-10-06,124658.54,1425.0,1413.7315748642359,0.7389539126283878
2025-10-07 00:00:00+00:00,2025-10-07 09:00:00+09:00,175460000.0,2025-10-07,121332.95,1448.0,1413.4444013948082,2.3106015634823955
2025-10-08 00:00:00+00:00,2025-10-08 09:00:00+09:00,178011000.0,2025-10-08,123306.0,1443.0,1426.5290222049086,1.2003509596957733
2025-10-09 00:00:00+00:00,2025-10-09 09:00:00+09:00,177616000.0,2025-10-09,121662.4,1460.0,1418.6919504643963,2.9052664017740115
2025-10-10 00:00:00+00:00,2025-10-10 09:00:00+09:00,172257000.0,2025-10-10,112774.5,1535.0,1420.548474314407,7.525113843218799
2025-10-11 00:00:00+00:00,2025-10-11 09:00:00+09:00,170390000.0,2025-10-11,110644.4,1541.0,1420.548474314407,8.407319682843092
2025-10-12 00:00:00+00:00,2025-10-12 09:00:00+09:00,171235000.0,2025-10-12,111726.03,1532.0,1420.548474314407,7.890228521302461
